train/explained_variance,time/fps,time/iterations,time/time_elapsed,train/value_loss,train/policy_loss,train/std,train/learning_rate,train/n_updates,train/entropy_loss,time/total_timesteps,rollout/ep_len_mean,rollout/ep_rew_mean
0.17942923307418823,406,17200,211,0.0007428881945088506,-0.09103041887283325,1.2103265523910522,0.0007,17199,-3.213954210281372,86000,1070.0,-0.015510762499999997
-16.260595321655273,406,17300,212,0.00026465640985406935,-0.04808370769023895,1.2094463109970093,0.0007,17299,-3.209956407546997,86500,1070.0,-0.015510762499999997
-0.27451300621032715,406,17400,213,2.765071803878527e-05,0.011291805654764175,1.2007708549499512,0.0007,17399,-3.1947591304779053,87000,1070.0,-0.017114679012345674
-0.37468528747558594,406,17500,215,0.0004048772098030895,0.036105070263147354,1.2019891738891602,0.0007,17499,-3.197232723236084,87500,1070.0,-0.017114679012345674
-0.05598187446594238,406,17600,216,0.0005209286464378238,0.05833176523447037,1.2065136432647705,0.0007,17599,-3.2054314613342285,88000,1070.0,-0.016298560975609753
-0.4067171812057495,406,17700,217,0.00033248422550968826,0.05085582658648491,1.2005414962768555,0.0007,17699,-3.194753646850586,88500,1070.0,-0.016298560975609753
0.6018894016742706,406,17800,218,0.0001575440401211381,0.03805616870522499,1.1976373195648193,0.0007,17799,-3.190453052520752,89000,1070.0,-0.022413228915662647
0.030659139156341553,406,17900,220,0.0014103365829214454,0.13196173310279846,1.1894381046295166,0.0007,17899,-3.177102565765381,89500,1070.0,-0.022413228915662647
-2.48435378074646,406,18000,221,4.5114406930224504e-06,0.005178567487746477,1.1877448558807373,0.0007,17999,-3.174771308898926,90000,1070.0,-0.02604283333333333
-2.7762649059295654,405,18100,222,0.0001885964156826958,-0.01864311471581459,1.193005084991455,0.0007,18099,-3.18399977684021,90500,1070.0,-0.02604283333333333
-0.18788886070251465,405,18200,224,0.0006042923778295517,-0.07253118604421616,1.1876481771469116,0.0007,18199,-3.175034761428833,91000,1070.0,-0.026368235294117644
0.3838563561439514,405,18300,225,0.0003175951715093106,-0.05309464409947395,1.1803698539733887,0.0007,18299,-3.1620006561279297,91500,1070.0,-0.026368235294117644
-0.5969513654708862,405,18400,226,3.518921948852949e-05,-0.013359623029828072,1.1803569793701172,0.0007,18399,-3.1605653762817383,92000,1070.0,-0.026368235294117644
-0.32161247730255127,405,18500,228,7.611052569700405e-05,-0.02337661385536194,1.1793310642242432,0.0007,18499,-3.1598961353302,92500,1070.0,-0.01987413953488372
-22.340190887451172,405,18600,229,7.280348199856235e-06,0.0016449115937575698,1.1758296489715576,0.0007,18599,-3.1551198959350586,93000,1070.0,-0.01987413953488372
-0.7738308906555176,405,18700,230,1.0700940947572235e-05,0.007600449025630951,1.1834297180175781,0.0007,18699,-3.1689958572387695,93500,1070.0,-0.012615586206896548
-4.644597053527832,406,18800,231,1.493329182267189e-05,0.008376674726605415,1.1926649808883667,0.0007,18799,-3.1839072704315186,94000,1070.0,-0.012615586206896548
-0.13107287883758545,406,18900,232,0.0002049410541076213,-0.03862593322992325,1.1864817142486572,0.0007,18899,-3.174328565597534,94500,1070.0,-0.014847511363636353
-1.1222541332244873,406,19000,233,0.00029780404292978346,-0.05187547951936722,1.1829078197479248,0.0007,18999,-3.168083906173706,95000,1070.0,-0.014847511363636353
0.06906640529632568,406,19100,235,9.960036550182849e-05,-0.016262998804450035,1.1857008934020996,0.0007,19099,-3.1712207794189453,95500,1070.0,-0.016274303370786506
-0.1669226884841919,406,19200,236,0.00012273890024516732,-0.02381785586476326,1.1862618923187256,0.0007,19199,-3.1722781658172607,96000,1070.0,-0.016274303370786506
-3.323791027069092,406,19300,237,0.00011606667976593599,-0.030192459002137184,1.185136318206787,0.0007,19299,-3.1683592796325684,96500,1070.0,-0.017380211111111103
0.28622496128082275,406,19400,238,0.001366051146760583,-0.10331875085830688,1.1842987537384033,0.0007,19399,-3.1655097007751465,97000,1070.0,-0.017380211111111103
-0.08387482166290283,406,19500,239,7.067117985570803e-05,0.01957988180220127,1.1809678077697754,0.0007,19499,-3.160931348800659,97500,1070.0,-0.018277175824175814
-0.044953346252441406,406,19600,240,0.0010877795284613967,-0.08145211637020111,1.1681039333343506,0.0007,19599,-3.1392452716827393,98000,1070.0,-0.018277175824175814
-0.3242284059524536,406,19700,242,0.00025461497716605663,-0.01663222536444664,1.166536808013916,0.0007,19699,-3.1391143798828125,98500,1070.0,-0.02383414130434782
0.5049525797367096,406,19800,243,2.3362959836958908e-05,0.014812556095421314,1.165639877319336,0.0007,19799,-3.136857032775879,99000,1070.0,-0.02383414130434782
-0.2632197141647339,407,19900,244,0.0003331922634970397,-0.03957979753613472,1.158737301826477,0.0007,19899,-3.1238741874694824,99500,1070.0,-0.02383414130434782
-0.8759554624557495,407,20000,245,8.470992179354653e-05,-0.017976999282836914,1.149782657623291,0.0007,19999,-3.1102778911590576,100000,1070.0,-0.03614496774193548
-0.025679707527160645,407,20100,246,0.0006671911687590182,0.060277342796325684,1.1506564617156982,0.0007,20099,-3.111478328704834,100500,1070.0,-0.03614496774193548
-0.3606235980987549,407,20200,247,5.168297138880007e-05,0.020614102482795715,1.1515617370605469,0.0007,20199,-3.113811492919922,101000,1070.0,-0.03923502127659574
0.04792439937591553,407,20300,249,0.00042983918683603406,-0.04681190475821495,1.1459546089172363,0.0007,20299,-3.1038432121276855,101500,1070.0,-0.03923502127659574
0.05952233076095581,407,20400,250,0.00012713622709270567,0.018178164958953857,1.1452770233154297,0.0007,20399,-3.1035068035125732,102000,1070.0,-0.03919894736842105
-3.1464247703552246,407,20500,251,9.313231566920877e-05,0.02214936725795269,1.1536283493041992,0.0007,20499,-3.117586135864258,102500,1070.0,-0.03919894736842105
-0.07578468322753906,407,20600,252,0.0002564243914093822,0.03513801842927933,1.1490974426269531,0.0007,20599,-3.109463691711426,103000,1070.0,-0.038093510416666664
0.09149777889251709,407,20700,253,0.0004612609336618334,-0.0428646095097065,1.1465518474578857,0.0007,20699,-3.102771759033203,103500,1070.0,-0.038093510416666664
0.05485612154006958,407,20800,255,0.00016689716721884906,0.02425982989370823,1.1459240913391113,0.0007,20799,-3.102602958679199,104000,1070.0,-0.03874055670103092
0.3542242646217346,407,20900,256,0.0005078344256617129,0.008329272270202637,1.1537091732025146,0.0007,20899,-3.1167235374450684,104500,1070.0,-0.03874055670103092
-0.002331852912902832,407,21000,257,0.0003318301460240036,-0.033501043915748596,1.160109519958496,0.0007,20999,-3.1247379779815674,105000,1070.0,-0.03811899999999999
0.035272181034088135,407,21100,258,0.00015642760263290256,-0.024427369236946106,1.1573894023895264,0.0007,21099,-3.122044086456299,105500,1070.0,-0.03811899999999999
-0.07272005081176758,408,21200,259,0.00015916848496999592,-0.006158976349979639,1.1537585258483887,0.0007,21199,-3.115865707397461,106000,1070.0,-0.03445963636363636
0.17803120613098145,408,21300,260,0.000297021702863276,0.038096047937870026,1.1528363227844238,0.0007,21299,-3.1155829429626465,106500,1070.0,-0.03445963636363636
0.22995448112487793,408,21400,262,1.542023164802231e-05,0.009863576851785183,1.1489561796188354,0.0007,21399,-3.1075351238250732,107000,1070.0,-0.0390103
-0.055508971214294434,408,21500,263,0.00022724634618498385,-0.04369250312447548,1.1462221145629883,0.0007,21499,-3.1031510829925537,107500,1070.0,-0.0390103
-0.09440290927886963,408,21600,264,2.8977785405004397e-05,-0.004044577479362488,1.136806607246399,0.0007,21599,-3.08583927154541,108000,1070.0,-0.0390103
-2.499589443206787,408,21700,265,1.374104613205418e-05,-0.0056313760578632355,1.1230767965316772,0.0007,21699,-3.0621719360351562,108500,1070.0,-0.04538153
0.0898473858833313,408,21800,266,8.410036389250308e-05,-0.019170818850398064,1.1270263195037842,0.0007,21799,-3.0690295696258545,109000,1070.0,-0.04538153
-0.0256805419921875,408,21900,267,0.0005612576496787369,-0.06239732727408409,1.1313972473144531,0.0007,21899,-3.0780487060546875,109500,1070.0,-0.04791945
-0.12643253803253174,408,22000,268,5.585801773122512e-05,0.01189186330884695,1.1194846630096436,0.0007,21999,-3.0548057556152344,110000,1070.0,-0.04791945
-0.17063498497009277,409,22100,270,3.3392290788469836e-05,0.015085289254784584,1.125500202178955,0.0007,22099,-3.0641603469848633,110500,1070.0,-0.04610055000000001
-0.19081473350524902,409,22200,271,2.6545738364802673e-05,0.014782718382775784,1.1153758764266968,0.0007,22199,-3.045320987701416,111000,1070.0,-0.04610055000000001
-1.616586685180664,409,22300,272,0.00028748332988470793,-0.019338250160217285,1.120160460472107,0.0007,22299,-3.053056240081787,111500,1070.0,-0.0483442
-0.11444342136383057,409,22400,273,0.0006228460115380585,-0.08048088848590851,1.1124340295791626,0.0007,22399,-3.043715238571167,112000,1070.0,-0.0483442
-0.14433324337005615,409,22500,274,8.166826592059806e-05,0.017315730452537537,1.1082477569580078,0.0007,22499,-3.035487174987793,112500,1070.0,-0.05285060999999999
-1.1611499786376953,409,22600,275,3.514487616484985e-05,0.0056294347159564495,1.098407506942749,0.0007,22599,-3.0178725719451904,113000,1070.0,-0.05285060999999999
-0.16210854053497314,409,22700,277,0.0009216132457368076,0.06871306151151657,1.0938585996627808,0.0007,22699,-3.0116024017333984,113500,1070.0,-0.05092343
0.11322593688964844,409,22800,278,2.160609255952295e-05,0.016961652785539627,1.094799518585205,0.0007,22799,-3.0106191635131836,114000,1070.0,-0.05092343
-5.478090763092041,409,22900,279,6.221011517482111e-06,-0.005910464562475681,1.0861668586730957,0.0007,22899,-2.9963576793670654,114500,1070.0,-0.058270489999999994
0.2534220814704895,409,23000,280,2.9481423553079367e-05,0.0251354668289423,1.0841772556304932,0.0007,22999,-2.990015983581543,115000,1070.0,-0.058270489999999994
0.5585078299045563,410,23100,281,3.1267274607671425e-05,-0.013015436008572578,1.085939645767212,0.0007,23099,-2.9944562911987305,115500,1070.0,-0.058270489999999994
0.012484550476074219,410,23200,282,0.00012087666254956275,-0.02044251374900341,1.078426480293274,0.0007,23199,-2.9815845489501953,116000,1070.0,-0.06698151
-5.5787672996521,410,23300,283,5.652049367199652e-06,0.003659255104139447,1.0680468082427979,0.0007,23299,-2.9620730876922607,116500,1070.0,-0.06698151
0.061714351177215576,410,23400,285,0.00027235751622356474,0.028320414945483208,1.0650873184204102,0.0007,23399,-2.9563040733337402,117000,1070.0,-0.06792166999999999
-2.128685235977173,410,23500,286,3.2621737773297355e-05,-0.009803546592593193,1.0609545707702637,0.0007,23499,-2.9493589401245117,117500,1070.0,-0.06792166999999999
0.264163076877594,410,23600,287,5.943882206338458e-05,0.009235421195626259,1.0521893501281738,0.0007,23599,-2.9337167739868164,118000,1070.0,-0.07850665999999999
0.0068247318267822266,410,23700,288,0.00019971451547462493,0.04387367516756058,1.0455318689346313,0.0007,23699,-2.9208173751831055,118500,1070.0,-0.07850665999999999
0.02385026216506958,409,23800,290,0.0014806374674662948,-0.10546209663152695,1.0427433252334595,0.0007,23799,-2.916804313659668,119000,1070.0,-0.08119729999999999
-0.06780314445495605,409,23900,291,0.000175545021193102,-0.03774311766028404,1.0462507009506226,0.0007,23899,-2.9245028495788574,119500,1070.0,-0.08119729999999999
-0.07568931579589844,409,24000,293,0.0002590634976513684,0.04127072915434837,1.0452321767807007,0.0007,23999,-2.92156982421875,120000,1070.0,-0.09068466999999998
-0.2525683641433716,409,24100,294,0.00020331454288680106,-0.016098562628030777,1.0435819625854492,0.0007,24099,-2.918354034423828,120500,1070.0,-0.09068466999999998
0.07490867376327515,408,24200,295,0.00011120078124804422,0.022641470655798912,1.0477230548858643,0.0007,24199,-2.9272472858428955,121000,1070.0,-0.09284171000000001
-0.044892311096191406,408,24300,297,0.0011088395258411765,-0.10823841392993927,1.0447146892547607,0.0007,24299,-2.923185110092163,121500,1070.0,-0.09284171000000001
-0.11660933494567871,408,24400,298,5.084779331809841e-05,0.017146488651633263,1.0439071655273438,0.0007,24399,-2.9182827472686768,122000,1070.0,-0.09419626999999998
-0.10770821571350098,408,24500,299,0.00014783778169658035,-0.021291110664606094,1.0511410236358643,0.0007,24499,-2.9322285652160645,122500,1070.0,-0.09419626999999998
0.8213593065738678,408,24600,301,0.00024742670939303935,-0.04001690074801445,1.052700400352478,0.0007,24599,-2.9333324432373047,123000,1070.0,-0.09419626999999998
-0.9227489233016968,408,24700,302,9.651424988987856e-06,0.0062739672139286995,1.0473650693893433,0.0007,24699,-2.9243743419647217,123500,1070.0,-0.1025279
-1.2839341163635254,407,24800,303,2.7919506464968435e-05,-0.009439240209758282,1.0432041883468628,0.0007,24799,-2.914931058883667,124000,1070.0,-0.1025279
-0.32855868339538574,407,24900,305,0.00015511095989495516,-0.028341978788375854,1.0426595211029053,0.0007,24899,-2.9135541915893555,124500,1070.0,-0.11012170000000002
-0.6208138465881348,407,25000,306,4.549428922473453e-05,0.020374566316604614,1.0510199069976807,0.0007,24999,-2.9284167289733887,125000,1070.0,-0.11012170000000002
-0.5477199554443359,407,25100,308,0.003909518010914326,0.18875832855701447,1.0524576902389526,0.0007,25099,-2.9310998916625977,125500,1070.0,-0.11829073
0.22187280654907227,407,25200,309,0.00048548943595960736,0.04755651578307152,1.0494710206985474,0.0007,25199,-2.925898551940918,126000,1070.0,-0.11829073
-0.13277912139892578,406,25300,310,0.00023035546473693103,-0.048654135316610336,1.046836018562317,0.0007,25299,-2.9218358993530273,126500,1070.0,-0.11810471
-0.8878933191299438,406,25400,312,8.115373020700645e-06,0.0018915015971288085,1.0447685718536377,0.0007,25399,-2.917465925216675,127000,1070.0,-0.11810471
-2.788193702697754,406,25500,313,9.269108886655886e-06,-0.003284132108092308,1.041455864906311,0.0007,25499,-2.9097495079040527,127500,1070.0,-0.11907725
-0.04792582988739014,406,25600,315,0.0012213223380967975,0.06766991317272186,1.0472465753555298,0.0007,25599,-2.924355983734131,128000,1070.0,-0.11907725
0.21815186738967896,406,25700,316,0.00017351469432469457,-0.024635611101984978,1.045594334602356,0.0007,25699,-2.918943405151367,128500,1070.0,-0.11441352000000002
0.24590808153152466,406,25800,317,0.00042579902219586074,-0.0490645207464695,1.0486620664596558,0.0007,25799,-2.9256503582000732,129000,1070.0,-0.11441352000000002
0.4732722043991089,406,25900,318,4.190984327578917e-05,0.015564127825200558,1.047359824180603,0.0007,25899,-2.9225285053253174,129500,1070.0,-0.11168424999999998
0.2321329116821289,406,26000,319,0.0007676625391468406,-0.06737901270389557,1.049032211303711,0.0007,25999,-2.9232070446014404,130000,1070.0,-0.11168424999999998
-0.16318035125732422,406,26100,320,0.0007598375668749213,0.062270790338516235,1.043558120727539,0.0007,26099,-2.9154930114746094,130500,1070.0,-0.11168424999999998
-0.9465926885604858,406,26200,322,2.7938087896473007e-06,0.002568208146840334,1.0514436960220337,0.0007,26199,-2.9303207397460938,131000,1070.0,-0.11952411
0.4538111686706543,406,26300,323,0.00010049955744761974,-0.028032267466187477,1.0450475215911865,0.0007,26299,-2.91886043548584,131500,1070.0,-0.11952411
-0.057290077209472656,406,26400,324,0.0001982351386686787,-0.017588704824447632,1.0456821918487549,0.0007,26399,-2.9179468154907227,132000,1070.0,-0.12604972
0.6235360205173492,406,26500,325,8.723665814613923e-06,0.008438711985945702,1.044944167137146,0.0007,26499,-2.9151344299316406,132500,1070.0,-0.12604972
0.1930801272392273,407,26600,326,0.0002000097738346085,-0.029667729511857033,1.0432219505310059,0.0007,26599,-2.9112462997436523,133000,1070.0,-0.12770419
0.06481367349624634,407,26700,327,0.0012989836977794766,0.08904223889112473,1.0380160808563232,0.0007,26699,-2.9047775268554688,133500,1070.0,-0.12770419
-1.520277976989746,407,26800,329,3.638990528997965e-05,0.016693731769919395,1.0392316579818726,0.0007,26799,-2.9056637287139893,134000,1070.0,-0.1318186
-55.61567306518555,407,26900,330,0.0006289625889621675,0.06385684013366699,1.0450531244277954,0.0007,26899,-2.919271945953369,134500,1070.0,-0.1318186
0.023796439170837402,407,27000,331,0.00021665888198185712,-0.02920086681842804,1.0323785543441772,0.0007,26999,-2.8927979469299316,135000,1070.0,-0.12685579
-0.04023110866546631,407,27100,332,1.7395283066434786e-05,0.006307372357696295,1.0299046039581299,0.0007,27099,-2.8867177963256836,135500,1070.0,-0.12685579
-0.13035857677459717,407,27200,333,1.7942167687579058e-05,0.0032168047036975622,1.0347771644592285,0.0007,27199,-2.897566318511963,136000,1070.0,-0.12917219000000002
-0.3932434320449829,407,27300,334,3.4080789191648364e-05,-0.0017261550528928638,1.0414282083511353,0.0007,27299,-2.908937454223633,136500,1070.0,-0.12917219000000002
-0.6710271835327148,407,27400,336,0.00010257885878672823,0.0024606124497950077,1.0383177995681763,0.0007,27399,-2.902386426925659,137000,1070.0,-0.13935404
-0.5494393110275269,407,27500,337,0.0002012734767049551,0.047667670994997025,1.0417654514312744,0.0007,27499,-2.909574508666992,137500,1070.0,-0.13935404
0.32332843542099,407,27600,338,3.0373066692845896e-05,-0.010828805156052113,1.0344293117523193,0.0007,27599,-2.895519971847534,138000,1070.0,-0.13935404
-0.9247298240661621,407,27700,339,7.764833571854979e-05,-0.01962966099381447,1.0406956672668457,0.0007,27699,-2.9076004028320312,138500,1070.0,-0.1353697
-8.431757926940918,407,27800,340,2.3552149286842905e-05,-0.0016094986349344254,1.0366147756576538,0.0007,27799,-2.897345542907715,139000,1070.0,-0.1353697
-0.2248694896697998,408,27900,341,9.78539974312298e-05,-0.02243424765765667,1.0440220832824707,0.0007,27899,-2.910886287689209,139500,1070.0,-0.13764835
-0.05993175506591797,408,28000,342,0.0001906454999698326,-0.03541993722319603,1.040859580039978,0.0007,27999,-2.9036998748779297,140000,1070.0,-0.13764835
-2.180152416229248,408,28100,344,5.2416780818020925e-05,-0.02132122963666916,1.0370182991027832,0.0007,28099,-2.897049903869629,140500,1070.0,-0.13677437
-1.4189271926879883,408,28200,345,2.1443574951263145e-05,-0.003523928811773658,1.0304266214370728,0.0007,28199,-2.885751247406006,141000,1070.0,-0.13677437
0.02188265323638916,408,28300,346,0.0003686351119540632,0.04298340901732445,1.0305812358856201,0.0007,28299,-2.8859996795654297,141500,1070.0,-0.13402081
-0.03003239631652832,408,28400,347,0.0002506987366359681,0.03490855544805527,1.026099681854248,0.0007,28399,-2.8771162033081055,142000,1070.0,-0.13402081
-1.8453483581542969,408,28500,348,2.4777122234809212e-05,-0.010977985337376595,1.0236194133758545,0.0007,28499,-2.87080717086792,142500,1070.0,-0.14720078
-0.07497870922088623,408,28600,349,5.67480456084013e-05,0.01854826509952545,1.0132249593734741,0.0007,28599,-2.8521013259887695,143000,1070.0,-0.14720078
-0.06851136684417725,408,28700,351,2.4092014427878894e-05,0.012922492809593678,1.0137934684753418,0.0007,28699,-2.8530988693237305,143500,1070.0,-0.14806971
-0.062180399894714355,408,28800,352,0.00025000618188641965,-0.03407871350646019,1.0107171535491943,0.0007,28799,-2.8486900329589844,144000,1070.0,-0.14806971
-1.0143980979919434,408,28900,353,0.0006716881762258708,0.0654376894235611,1.0035202503204346,0.0007,28899,-2.8344221115112305,144500,1070.0,-0.15548797
-3.2205357551574707,408,29000,354,0.00026341178454458714,-0.04679953679442406,1.0004923343658447,0.0007,28999,-2.828408718109131,145000,1070.0,-0.15548797
-0.18326222896575928,409,29100,355,0.00016710224736016244,-0.028599603101611137,1.0049755573272705,0.0007,29099,-2.8371360301971436,145500,1070.0,-0.15548797
-0.5558459758758545,409,29200,356,0.0001563624246045947,-0.027214784175157547,1.011749267578125,0.0007,29199,-2.850959539413452,146000,1070.0,-0.15854509000000003
-0.002130746841430664,409,29300,358,0.00034853964461945,0.05734088644385338,1.020961880683899,0.0007,29299,-2.86755633354187,146500,1070.0,-0.15854509000000003
-0.050914764404296875,409,29400,359,1.8816628653439693e-05,-0.008750295266509056,1.0254100561141968,0.0007,29399,-2.8782033920288086,147000,1070.0,-0.15535709000000003
-0.12899291515350342,409,29500,360,0.00030962962773628533,0.014166327193379402,1.02242112159729,0.0007,29499,-2.8746280670166016,147500,1070.0,-0.15535709000000003
0.08984768390655518,409,29600,361,0.00017253994883503765,-0.032292287796735764,1.0198732614517212,0.0007,29599,-2.869734764099121,148000,1070.0,-0.15102008
-0.34931373596191406,409,29700,362,4.340974192018621e-05,0.007820317521691322,1.0203384160995483,0.0007,29699,-2.871325731277466,148500,1070.0,-0.15102008
0.22167479991912842,409,29800,363,0.00010380072490079328,-0.016506019979715347,1.0231314897537231,0.0007,29799,-2.8752455711364746,149000,1070.0,-0.15115157
-0.9641444683074951,409,29900,365,0.0001443133078282699,0.029980603605508804,1.0201207399368286,0.0007,29899,-2.8697783946990967,149500,1070.0,-0.15115157
0.26665616035461426,409,30000,366,0.000283510860754177,0.04001128673553467,1.0177332162857056,0.0007,29999,-2.8668301105499268,150000,1070.0,-0.15887297
0.14545118808746338,409,30100,367,0.0009711142629384995,0.06243107467889786,1.0091394186019897,0.0007,30099,-2.851386070251465,150500,1070.0,-0.15887297
-0.11131584644317627,409,30200,368,0.00018937028653454036,-0.03323112055659294,1.0132356882095337,0.0007,30199,-2.8588712215423584,151000,1070.0,-0.16306065
0.06900036334991455,409,30300,369,0.0008614153484813869,-0.07039346545934677,1.0254367589950562,0.0007,30299,-2.8836581707000732,151500,1070.0,-0.16306065
-0.05554938316345215,409,30400,370,0.00153263786341995,0.08253481984138489,1.0151643753051758,0.0007,30399,-2.864957809448242,152000,1070.0,-0.16988941999999999
0.3797645568847656,410,30500,371,1.4924192328180652e-05,-0.008433002047240734,1.014382243156433,0.0007,30499,-2.8609039783477783,152500,1070.0,-0.16988941999999999
-0.10455596446990967,410,30600,373,0.000340915605193004,-0.04859599098563194,1.0140467882156372,0.0007,30599,-2.86122989654541,153000,1070.0,-0.16988941999999999
-0.8821473121643066,410,30700,374,2.3623884771950543e-05,-0.005948489531874657,1.0115065574645996,0.0007,30699,-2.856745481491089,153500,1070.0,-0.17491528999999997
0.0707654356956482,410,30800,375,0.00025032032863236964,-0.036800798028707504,1.0038233995437622,0.0007,30799,-2.8415446281433105,154000,1070.0,-0.17491528999999997
-1.6677887439727783,410,30900,376,1.4712614756717812e-05,0.0007536591729149222,1.005043864250183,0.0007,30899,-2.8444135189056396,154500,1070.0,-0.17340033999999996
0.19692182540893555,410,31000,377,2.7723517632693984e-05,-0.00904053170233965,1.0038357973098755,0.0007,30999,-2.8424365520477295,155000,1070.0,-0.17340033999999996
-0.22943651676177979,410,31100,378,2.406463863735553e-05,-0.015668673440814018,1.0065624713897705,0.0007,31099,-2.8476803302764893,155500,1070.0,-0.17081169
-0.23260211944580078,410,31200,380,0.0001835379662225023,-0.026363318786025047,1.002272129058838,0.0007,31199,-2.838271379470825,156000,1070.0,-0.17081169
-0.16206347942352295,410,31300,381,9.285437954531517e-06,0.0071826414205133915,0.9949923753738403,0.0007,31299,-2.824606418609619,156500,1070.0,-0.17800884
-212.78846740722656,410,31400,382,8.147816697601229e-05,0.018979450687766075,0.9986399412155151,0.0007,31399,-2.830622911453247,157000,1070.0,-0.17800884
0.0032999515533447266,410,31500,383,0.00086993194418028,0.06870435923337936,0.9979758262634277,0.0007,31499,-2.8297972679138184,157500,1070.0,-0.18473579999999998
-0.039975643157958984,410,31600,384,0.0007821627077646554,0.06910888105630875,0.9999611377716064,0.0007,31599,-2.8326191902160645,158000,1070.0,-0.18473579999999998
-0.011661410331726074,410,31700,385,0.000665077765006572,0.06041794642806053,0.9999402761459351,0.0007,31699,-2.8330776691436768,158500,1070.0,-0.19483276
-0.2995651960372925,410,31800,386,0.0001755888806656003,-0.023907843977212906,0.9976644515991211,0.0007,31799,-2.829357862472534,159000,1070.0,-0.19483276
-0.18053627014160156,411,31900,388,0.00027490590582601726,0.03859729692339897,1.0034507513046265,0.0007,31899,-2.835573196411133,159500,1070.0,-0.1948908
-3.655627727508545,411,32000,389,1.159849125542678e-05,-0.007078214082866907,0.9975789785385132,0.0007,31999,-2.828033208847046,160000,1070.0,-0.1948908
-73.76465606689453,411,32100,390,2.660415020727669e-06,0.004182850476354361,1.0026707649230957,0.0007,32099,-2.8375518321990967,160500,1070.0,-0.20087233000000002
-0.29780781269073486,411,32200,391,0.0002233286650152877,-0.027706623077392578,1.002773642539978,0.0007,32199,-2.837479591369629,161000,1070.0,-0.20087233000000002
0.0819292664527893,411,32300,392,0.0006856644758954644,0.048924874514341354,0.9979069828987122,0.0007,32299,-2.8296096324920654,161500,1070.0,-0.20087233000000002
0.1796674132347107,411,32400,393,2.350122667849064e-05,-0.006635391619056463,0.9946079254150391,0.0007,32399,-2.821514129638672,162000,1070.0,-0.20638970999999998
-0.2718096971511841,411,32500,395,2.8440068490453996e-05,-0.006556876003742218,1.0031054019927979,0.0007,32499,-2.8377068042755127,162500,1070.0,-0.20638970999999998
0.2221083641052246,411,32600,396,0.00032261444721370935,0.0429876334965229,1.006001591682434,0.0007,32599,-2.8436365127563477,163000,1070.0,-0.20646546999999996
-0.1790778636932373,411,32700,397,3.2379011827288195e-05,-0.0023818742483854294,1.0047528743743896,0.0007,32699,-2.840601921081543,163500,1070.0,-0.20646546999999996
0.3342519998550415,411,32800,398,0.0008579368586651981,-0.09624845534563065,1.0061463117599487,0.0007,32799,-2.8442416191101074,164000,1070.0,-0.21470789999999998
-2.6142406463623047,411,32900,399,0.00021886266767978668,-0.04403848946094513,1.0059912204742432,0.0007,32899,-2.8445472717285156,164500,1070.0,-0.21470789999999998
-0.3223445415496826,411,33000,401,1.8033810192719102e-05,0.0007849130779504776,1.0088077783584595,0.0007,32999,-2.8500399589538574,165000,1070.0,-0.21404818999999997
0.10203319787979126,411,33100,402,0.00029695723787881434,0.05327543616294861,1.0105971097946167,0.0007,33099,-2.8498713970184326,165500,1070.0,-0.21404818999999997
-0.051317691802978516,411,33200,403,6.839299749117345e-05,0.022179845720529556,1.006654143333435,0.0007,33199,-2.845247983932495,166000,1070.0,-0.21875461999999998
-0.1885383129119873,411,33300,404,0.0002585309848655015,0.038939233869314194,1.003894329071045,0.0007,33299,-2.840045928955078,166500,1070.0,-0.21875461999999998
0.17152893543243408,411,33400,405,0.00023783106007613242,-0.03878667578101158,1.002049446105957,0.0007,33399,-2.8369407653808594,167000,1070.0,-0.22867844
0.06405562162399292,411,33500,406,0.0003232716117054224,0.04522590711712837,0.9970511198043823,0.0007,33499,-2.824925184249878,167500,1070.0,-0.22867844
-33.35182189941406,411,33600,408,7.583537808386609e-06,-0.005400364752858877,0.9872089624404907,0.0007,33599,-2.80660343170166,168000,1070.0,-0.23198596999999999
-11.029816627502441,411,33700,409,2.4151333491317928e-05,-0.00678288796916604,0.9827463626861572,0.0007,33699,-2.7973499298095703,168500,1070.0,-0.23198596999999999
0.41357851028442383,411,33800,410,6.453217065427452e-05,-0.017676174640655518,0.9808093309402466,0.0007,33799,-2.7933719158172607,169000,1070.0,-0.23198596999999999
-0.6869369745254517,411,33900,412,2.7897591280634515e-05,-0.01128931064158678,0.9825403690338135,0.0007,33899,-2.797102689743042,169500,1070.0,-0.24133149999999998
-0.8971313238143921,411,34000,413,2.789059180940967e-06,0.000829620286822319,0.9887592792510986,0.0007,33999,-2.80961537361145,170000,1070.0,-0.24133149999999998
0.010363399982452393,411,34100,414,0.0009203702211380005,-0.06478909403085709,0.9876959323883057,0.0007,34099,-2.8088583946228027,170500,1070.0,-0.24341603999999997
-0.6527948379516602,410,34200,416,2.0162930013611913e-05,-0.0066614048555493355,0.9871224164962769,0.0007,34199,-2.808084487915039,171000,1070.0,-0.24341603999999997
0.2235308289527893,410,34300,417,4.4508360588224605e-05,-1.6015768778743222e-05,0.9868552684783936,0.0007,34299,-2.8079957962036133,171500,1070.0,-0.24485757
-6.332095623016357,410,34400,418,4.238889232510701e-05,0.0027978033758699894,0.9882162809371948,0.0007,34399,-2.810647964477539,172000,1070.0,-0.24485757
